aryan@Aryans-MacBook-Pro dolphinscheduler %  ./mvnw clean verify -B -Dmaven.test.skip=false -Dspotless.skip=true -DskipUT=false -Danalyze.skip=true
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property resource.huawei.cloud.access.key.secret -> <your-access-key-secret>
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property remote.logging.oss.access.key.id -> <access.key.id>
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property aws.s3.endpoint -> http://s3:9000
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property aws.dms.access.key.id -> minioadmin
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property remote.logging.abs.account.key -> <your-account-key>
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property remote.logging.abs.account.name -> <your-account-name>
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property resource.google.cloud.storage.credential -> /path/to/credential
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property aws.dms.access.key.secret -> minioadmin
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property aws.emr.access.key.secret -> minioadmin
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property remote.logging.thread.pool.size -> 10
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property resource.tencent.cloud.cos.region -> ap-nanjing
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property resource.huawei.cloud.obs.bucket.name -> dolphinscheduler
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property resource.azure.subId -> minioadmin
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property aws.s3.credentials.provider.type -> AWSStaticCredentialsProvider
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property remote.logging.cos.bucket.name -> <bucket.name>
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property aws.emr.credentials.provider.type -> AWSStaticCredentialsProvider
14:22:34.769 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property aws.s3.access.key.secret -> secretKey123
14:22:34.770 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property resource.azure.client.secret -> minioadmin
14:22:34.770 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property resource.alibaba.cloud.access.key.secret -> <your-access-key-secret>
14:22:34.770 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property resource.azure.client.id -> minioadmin
14:22:34.770 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property aws.sagemaker.endpoint -> http://localhost:9000
14:22:34.770 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property remote.logging.cos.access.key.id -> <access.key.id>
14:22:34.770 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property resource.azure.blob.storage.account.name -> <your-account-name>
14:22:34.770 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property resource.alibaba.cloud.region -> cn-hangzhou
14:22:34.770 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property aws.sagemaker.credentials.provider.type -> AWSStaticCredentialsProvider
14:22:34.770 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property remote.logging.abs.container.name -> <your-container-name>
14:22:34.770 [main] DEBUG org.apache.dolphinscheduler.common.config.ImmutableYamlDelegate - Get property aws.s3.access.key.id -> accessKey123
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.833 s - in org.apache.dolphinscheduler.plugin.task.api.shell.BaseLinuxShellInterceptorBuilderTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.k8s.K8sTaskExecutorTest
14:22:35.103 [main] INFO org.apache.dolphinscheduler.plugin.task.api.k8s.impl.K8sTaskExecutor - [K8sJobExecutor-k8s_task_test-1000] succeed in k8s
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.123 s - in org.apache.dolphinscheduler.plugin.task.api.k8s.K8sTaskExecutorTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.enums.dp.RuleTypeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.apache.dolphinscheduler.plugin.task.api.enums.dp.RuleTypeTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.enums.dp.OperatorTypeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.apache.dolphinscheduler.plugin.task.api.enums.dp.OperatorTypeTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.enums.dp.DataTypeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.dolphinscheduler.plugin.task.api.enums.dp.DataTypeTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.enums.dp.CheckTypeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.dolphinscheduler.plugin.task.api.enums.dp.CheckTypeTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.enums.dp.ExecuteSqlTypeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.dolphinscheduler.plugin.task.api.enums.dp.ExecuteSqlTypeTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.enums.dp.OptionSourceTypeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.dolphinscheduler.plugin.task.api.enums.dp.OptionSourceTypeTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.enums.dp.InputTypeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.apache.dolphinscheduler.plugin.task.api.enums.dp.InputTypeTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.enums.dp.ConnectorTypeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.dolphinscheduler.plugin.task.api.enums.dp.ConnectorTypeTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.utils.ParameterUtilsTest
14:22:35.194 [main] INFO org.apache.dolphinscheduler.common.utils.JSONUtils - init timezone: sun.util.calendar.ZoneInfo[id="Asia/Kolkata",offset=19800000,dstSavings=0,useDaylight=false,transitions=7,lastRule=null]
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.186 s - in org.apache.dolphinscheduler.plugin.task.api.utils.ParameterUtilsTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.utils.LogUtilsTest
14:22:35.350 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.LogUtils - Start finding appId in /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-task-plugin/dolphinscheduler-task-api/target/test-classes/appId.txt, fetch way: log 
14:22:35.353 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.LogUtils - Find appId: application_1548381669007_1234 from /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-task-plugin/dolphinscheduler-task-api/target/test-classes/appId.txt
14:22:35.354 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.LogUtils - Start finding appId in /Users/aryan/Documents/Github/GSoC_2025/dolphinscheduler/dolphinscheduler-task-plugin/dolphinscheduler-task-api/target/test-classes/appInfo.log, fetch way: aop 
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.apache.dolphinscheduler.plugin.task.api.utils.LogUtilsTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.utils.TaskTypeUtilsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s - in org.apache.dolphinscheduler.plugin.task.api.utils.TaskTypeUtilsTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.utils.ProcessUtilsTest
14:22:35.428 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.ProcessUtils - prepare to parse pid, raw pid string: -+= 6279 sudo -+- 6282 558_1497.sh --- 6354 sleep
14:22:35.444 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.ProcessUtils - prepare to parse pid, raw pid string: -+= 2000 apache2 -+- 2100 222332-apache2-submit_task.py --- 2101 apache2
14:22:35.444 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.ProcessUtils - prepare to parse pid, raw pid string: -+= 5000 sshd -+- 6000 sshd --= 7000 bash --- 7100 python
14:22:35.598 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.ProcessUtils - Begin killing task instance, processId: 0
14:22:35.599 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.ProcessUtils - Task instance has already finished, no need to kill
14:22:35.609 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.ProcessUtils - Begin killing task instance, processId: 12345
14:22:35.609 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.ProcessUtils - prepare to parse pid, raw pid string: 1234 12345
14:22:35.610 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.ProcessUtils - Sending SIGINT to process group: , command: kill -s SIGINT 12345
14:22:35.610 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.ProcessUtils - Successfully killed process tree using SIGINT, processId: 12345
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.252 s - in org.apache.dolphinscheduler.plugin.task.api.utils.ProcessUtilsTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.utils.VarPoolUtilsTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.apache.dolphinscheduler.plugin.task.api.utils.VarPoolUtilsTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.utils.ShellUtilsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.dolphinscheduler.plugin.task.api.utils.ShellUtilsTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.utils.RetryUtilsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 6.03 s - in org.apache.dolphinscheduler.plugin.task.api.utils.RetryUtilsTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.utils.DependentUtilsTest
14:22:41.705 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.DependentUtilsTest - Sun Feb 03 00:00:00 IST 2019 == Sun Feb 03 23:59:59 IST 2019
14:22:41.705 [main] INFO org.apache.dolphinscheduler.plugin.task.api.utils.DependentUtilsTest - Mon Feb 04 00:00:00 IST 2019 == Mon Feb 04 23:59:59 IST 2019
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.043 s - in org.apache.dolphinscheduler.plugin.task.api.utils.DependentUtilsTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.TaskPluginManagerTest
14:22:41.760 [main] INFO org.apache.dolphinscheduler.plugin.task.api.TaskPluginManager - Success register task plugin: SUB_WORKFLOW
14:22:41.761 [main] INFO org.apache.dolphinscheduler.plugin.task.api.TaskPluginManager - Success register task plugin: DEPENDENT
14:22:41.761 [main] INFO org.apache.dolphinscheduler.plugin.task.api.TaskPluginManager - Success register task plugin: CONDITIONS
14:22:41.761 [main] INFO org.apache.dolphinscheduler.plugin.task.api.TaskPluginManager - Success register task plugin: SWITCH
14:22:41.762 [main] INFO org.apache.dolphinscheduler.plugin.task.api.TaskPluginManager - Success register task plugin: LogicFakeTask
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.059 s - in org.apache.dolphinscheduler.plugin.task.api.TaskPluginManagerTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.parser.TaskOutputParameterParserTest
14:22:41.787 [main] WARN org.apache.dolphinscheduler.plugin.task.api.parser.TaskOutputParameterParser - The output param expression '${setValue(name=name=tom
name=name=tom
name=name=tom' is too long, the max rows is 2147483647, max length is 2, will skip this param
14:22:41.788 [main] WARN org.apache.dolphinscheduler.plugin.task.api.parser.TaskOutputParameterParser - The output param expression '${setValue(name=123456789' is too long, the max rows is 10, max length is 2, will skip this param
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in org.apache.dolphinscheduler.plugin.task.api.parser.TaskOutputParameterParserTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.parser.TimePlaceholderUtilsTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.apache.dolphinscheduler.plugin.task.api.parser.TimePlaceholderUtilsTest
[INFO] Running org.apache.dolphinscheduler.plugin.task.api.model.JSONUtilsTest
14:22:41.811 [main] ERROR org.apache.dolphinscheduler.common.utils.JSONUtils - Parse object exception, jsonStr: foo, class: class java.lang.String
com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'foo': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: (String)"foo"; line: 1, column: 4]
        at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2391)
        at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:745)
        at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2961)
        at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2939)
        at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._matchToken2(ReaderBasedJsonParser.java:2729)
        at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._matchToken(ReaderBasedJsonParser.java:2707)
        at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._matchFalse(ReaderBasedJsonParser.java:2683)
        at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:771)
        at com.fasterxml.jackson.databind.ObjectMapper._initForReading(ObjectMapper.java:4761)
        at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4667)
        at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3629)
        at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3597)
        at org.apache.dolphinscheduler.common.utils.JSONUtils.parseObject(JSONUtils.java:148)
        at org.apache.dolphinscheduler.plugin.task.api.model.JSONUtilsTest.testParseObject(JSONUtilsTest.java:152)
        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
        at java.lang.reflect.Method.invoke(Method.java:498)
        at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725)
        at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
        at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
        at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
        at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
        at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
        at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
        at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
        at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
        at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:214)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:210)
        at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
        at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
        at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
        at java.util.ArrayList.forEach(ArrayList.java:1259)
        at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
        at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
        at java.util.ArrayList.forEach(ArrayList.java:1259)
        at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
        at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
        at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
        at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
        at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
        at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
        at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
        at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
        at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:55)
        at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:223)
        at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:175)
        at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:139)
        at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:456)
        at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:169)
        at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:595)
        at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:581)
14:22:41.814 [main] ERROR org.apache.dolphinscheduler.common.utils.JSONUtils - json to map exception!
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `java.util.LinkedHashMap<java.lang.String,java.lang.String>` from Integer value (token `JsonToken.VALUE_NUMBER_INT`)
 at [Source: (String)"3"; line: 1, column: 1]
        at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
        at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1741)
        at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1515)
        at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1462)
        at com.fasterxml.jackson.databind.deser.std.MapDeserializer.deserialize(MapDeserializer.java:450)
        at com.fasterxml.jackson.databind.deser.std.MapDeserializer.deserialize(MapDeserializer.java:32)
        at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
        at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4674)
        at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3629)
        at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3612)
        at org.apache.dolphinscheduler.common.utils.JSONUtils.parseObject(JSONUtils.java:309)
        at org.apache.dolphinscheduler.common.utils.JSONUtils.toMap(JSONUtils.java:247)
        at org.apache.dolphinscheduler.plugin.task.api.model.JSONUtilsTest.testToMap(JSONUtilsTest.java:207)
        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
        at java.lang.reflect.Method.invoke(Method.java:498)
        at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725)
        at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
        at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
        at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
        at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
        at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
        at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
        at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
        at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
        at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:214)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:210)
        at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
        at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
        at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
        at java.util.ArrayList.forEach(ArrayList.java:1259)
        at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
        at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
